x[m],y[m],,
0,0,,
0,1,,
0,2,,
1,0,,
1,1,,
1,2,,
2,0,,
2,1,,
2,2,,
3,0,,
3,1,,
3,2,,
4,0,,
4,1,,
4,2,,
5,0,,
5,1,,
5,2,,
6,0,,
6,1,,
6,2,,
7,0,,
7,1,,
7,2,,
8,0,,
8,1,,
8,2,,
9,0,,
9,1,,
9,2,,
10,0,,
10,1,,
10,2,,
,,,
I,J,A,
0,1,0.002,2.10E+08
0,3,0.002,2.10E+08
0,4,0.002,2.10E+08
0,5,0.002,2.10E+08
0,7,0.002,2.10E+08
0,10,0.002,2.10E+08
0,11,0.002,2.10E+08
0,13,0.002,2.10E+08
0,16,0.002,2.10E+08
0,17,0.002,2.10E+08
0,19,0.002,2.10E+08
0,22,0.002,2.10E+08
0,23,0.002,2.10E+08
0,25,0.002,2.10E+08
0,28,0.002,2.10E+08
0,29,0.002,2.10E+08
0,31,0.002,2.10E+08
1,2,0.002,2.10E+08
1,3,0.002,2.10E+08
1,4,0.002,2.10E+08
1,5,0.002,2.10E+08
1,6,0.002,2.10E+08
1,8,0.002,2.10E+08
1,9,0.002,2.10E+08
1,11,0.002,2.10E+08
1,12,0.002,2.10E+08
1,14,0.002,2.10E+08
1,15,0.002,2.10E+08
1,17,0.002,2.10E+08
1,18,0.002,2.10E+08
1,20,0.002,2.10E+08
1,21,0.002,2.10E+08
1,23,0.002,2.10E+08
1,24,0.002,2.10E+08
1,26,0.002,2.10E+08
1,27,0.002,2.10E+08
1,29,0.002,2.10E+08
1,30,0.002,2.10E+08
1,32,0.002,2.10E+08
2,3,0.002,2.10E+08
2,4,0.002,2.10E+08
2,5,0.002,2.10E+08
2,7,0.002,2.10E+08
2,9,0.002,2.10E+08
2,10,0.002,2.10E+08
2,13,0.002,2.10E+08
2,15,0.002,2.10E+08
2,16,0.002,2.10E+08
2,19,0.002,2.10E+08
2,21,0.002,2.10E+08
2,22,0.002,2.10E+08
2,25,0.002,2.10E+08
2,27,0.002,2.10E+08
2,28,0.002,2.10E+08
2,31,0.002,2.10E+08
3,4,0.002,2.10E+08
3,6,0.002,2.10E+08
3,7,0.002,2.10E+08
3,8,0.002,2.10E+08
3,10,0.002,2.10E+08
3,13,0.002,2.10E+08
3,14,0.002,2.10E+08
3,16,0.002,2.10E+08
3,19,0.002,2.10E+08
3,20,0.002,2.10E+08
3,22,0.002,2.10E+08
3,25,0.002,2.10E+08
3,26,0.002,2.10E+08
3,28,0.002,2.10E+08
3,31,0.002,2.10E+08
3,32,0.002,2.10E+08
4,5,0.002,2.10E+08
4,6,0.002,2.10E+08
4,7,0.002,2.10E+08
4,8,0.002,2.10E+08
4,9,0.002,2.10E+08
4,11,0.002,2.10E+08
4,12,0.002,2.10E+08
4,14,0.002,2.10E+08
4,15,0.002,2.10E+08
4,17,0.002,2.10E+08
4,18,0.002,2.10E+08
4,20,0.002,2.10E+08
4,21,0.002,2.10E+08
4,23,0.002,2.10E+08
4,24,0.002,2.10E+08
4,26,0.002,2.10E+08
4,27,0.002,2.10E+08
4,29,0.002,2.10E+08
4,30,0.002,2.10E+08
4,32,0.002,2.10E+08
5,6,0.002,2.10E+08
5,7,0.002,2.10E+08
5,8,0.002,2.10E+08
5,10,0.002,2.10E+08
5,12,0.002,2.10E+08
5,13,0.002,2.10E+08
5,16,0.002,2.10E+08
5,18,0.002,2.10E+08
5,19,0.002,2.10E+08
5,22,0.002,2.10E+08
5,24,0.002,2.10E+08
5,25,0.002,2.10E+08
5,28,0.002,2.10E+08
5,30,0.002,2.10E+08
5,31,0.002,2.10E+08
6,7,0.002,2.10E+08
6,9,0.002,2.10E+08
6,10,0.002,2.10E+08
6,11,0.002,2.10E+08
6,13,0.002,2.10E+08
6,16,0.002,2.10E+08
6,17,0.002,2.10E+08
6,19,0.002,2.10E+08
6,22,0.002,2.10E+08
6,23,0.002,2.10E+08
6,25,0.002,2.10E+08
6,28,0.002,2.10E+08
6,29,0.002,2.10E+08
6,31,0.002,2.10E+08
7,8,0.002,2.10E+08
7,9,0.002,2.10E+08
7,10,0.002,2.10E+08
7,11,0.002,2.10E+08
7,12,0.002,2.10E+08
7,14,0.002,2.10E+08
7,15,0.002,2.10E+08
7,17,0.002,2.10E+08
7,18,0.002,2.10E+08
7,20,0.002,2.10E+08
7,21,0.002,2.10E+08
7,23,0.002,2.10E+08
